@relation Features
@ATTRIBUTE word0 NUMERIC
@ATTRIBUTE word1 NUMERIC
@ATTRIBUTE word2 NUMERIC
@ATTRIBUTE word3 NUMERIC
@ATTRIBUTE word4 NUMERIC
@ATTRIBUTE word5 NUMERIC
@ATTRIBUTE word6 NUMERIC
@ATTRIBUTE word7 NUMERIC
@ATTRIBUTE word8 NUMERIC
@ATTRIBUTE word9 NUMERIC
@ATTRIBUTE word10 NUMERIC
@ATTRIBUTE word11 NUMERIC
@ATTRIBUTE word12 NUMERIC
@ATTRIBUTE word13 NUMERIC
@ATTRIBUTE word14 NUMERIC
@ATTRIBUTE word15 NUMERIC
@ATTRIBUTE word16 NUMERIC
@ATTRIBUTE word17 NUMERIC
@ATTRIBUTE word18 NUMERIC
@ATTRIBUTE word19 NUMERIC
@ATTRIBUTE word20 NUMERIC
@ATTRIBUTE word21 NUMERIC
@ATTRIBUTE word22 NUMERIC
@ATTRIBUTE word23 NUMERIC
@ATTRIBUTE word24 NUMERIC
@ATTRIBUTE word25 NUMERIC
@ATTRIBUTE word26 NUMERIC
@ATTRIBUTE word27 NUMERIC
@ATTRIBUTE word28 NUMERIC
@ATTRIBUTE word29 NUMERIC
@ATTRIBUTE word30 NUMERIC
@ATTRIBUTE word31 NUMERIC
@ATTRIBUTE word32 NUMERIC
@ATTRIBUTE word33 NUMERIC
@ATTRIBUTE word34 NUMERIC
@ATTRIBUTE word35 NUMERIC
@ATTRIBUTE class {1,2,3,4,5,6,7,8,9,10}
@Data
0.027419,0.012149,0.012487,0.013349,0.029577,0.024592,0.02238,0.020597,0.031837,0.034425,0.020307,0.019148,0.020475,0.037056,0.037056,0.031069,0.023765,0.035657,0.037056,0.037056,0.023922,0.020896,0.031483,0.030583,0.025729,0.021254,0.037056,0.037056,0.025896,0.02079,0.021548,0.037056,0.037056,0.037056,0.028114,0.037056,6
0.040036,0.017225,0.018413,0.022572,0.014473,0.012268,0.021087,0.040036,0.040036,0.040036,0.037517,0.040036,0.040036,0.026357,0.021392,0.027296,0.040036,0.040036,0.033761,0.024635,0.024953,0.022198,0.019665,0.010371,0.011843,0.011023,0.027303,0.038562,0.035279,0.03618,0.038574,0.02847,0.025203,0.024118,0.021323,0.027648,7
0.026124,0.020437,0.022384,0.019763,0.024001,0.021267,0.030376,0.035624,0.032923,0.024899,0.024699,0.035624,0.035624,0.035624,0.031382,0.023794,0.024071,0.025624,0.028528,0.031581,0.035624,0.026783,0.024969,0.022853,0.020979,0.020609,0.024654,0.02484,0.026611,0.035624,0.035624,0.035624,0.035624,0.03147,0.021823,0.02194,3
0.028838,0.011394,0.016586,0.017517,0.037596,0.015728,0.015519,0.014619,0.029367,0.020052,0.018626,0.026159,0.04061,0.044582,0.044582,0.032107,0.024003,0.022905,0.026871,0.015154,0.028283,0.033334,0.039315,0.017674,0.015229,0.01648,0.027301,0.024982,0.035094,0.044582,0.044582,0.044582,0.044582,0.030003,0.025998,0.025164,5
0.035192,0.02023,0.015081,0.013415,0.033812,0.018992,0.018767,0.017216,0.03199,0.02935,0.018774,0.016943,0.029758,0.047503,0.047503,0.047503,0.047503,0.030255,0.018339,0.011694,0.015592,0.025407,0.047503,0.037857,0.025195,0.018144,0.019485,0.014481,0.015266,0.028125,0.047503,0.047503,0.047503,0.030093,0.018167,0.01236,5
0.022871,0.020023,0.021461,0.020267,0.044884,0.026192,0.027739,0.023547,0.023016,0.017364,0.018555,0.033772,0.045816,0.045816,0.045816,0.031198,0.019409,0.017331,0.027233,0.026778,0.026828,0.023377,0.042918,0.020583,0.018687,0.017231,0.023494,0.018274,0.018924,0.027155,0.045816,0.045816,0.045816,0.029853,0.018652,0.017489,5
0.037955,0.030734,0.023203,0.020156,0.016016,0.012545,0.018675,0.021973,0.037955,0.037955,0.035015,0.037955,0.037955,0.037955,0.033008,0.035019,0.02433,0.032488,0.021961,0.020462,0.025555,0.028711,0.037955,0.02265,0.020688,0.014127,0.017981,0.01549,0.019415,0.027778,0.037955,0.037955,0.037955,0.037955,0.027096,0.017415,7
0.040274,0.040274,0.032749,0.018765,0.01442,0.010456,0.010811,0.016606,0.036073,0.040274,0.039685,0.026056,0.022561,0.025847,0.02733,0.03132,0.030254,0.037194,0.040274,0.040274,0.029409,0.017731,0.015389,0.011822,0.013302,0.021388,0.039551,0.040274,0.03267,0.022674,0.019545,0.022678,0.026127,0.031934,0.033732,0.040274,5
0.019782,0.009511,0.010878,0.012479,0.026772,0.022362,0.025665,0.022288,0.023716,0.018101,0.017213,0.029712,0.038252,0.039906,0.039906,0.039906,0.037073,0.026116,0.027769,0.022369,0.024226,0.027839,0.039906,0.03441,0.031386,0.022877,0.023644,0.020255,0.020001,0.028431,0.033195,0.039906,0.039906,0.039906,0.039906,0.024433,5
0.02263,0.018474,0.019167,0.022464,0.032398,0.030786,0.030772,0.029964,0.026288,0.027504,0.027905,0.033201,0.03554,0.03554,0.030885,0.027797,0.024647,0.022099,0.028242,0.031478,0.028566,0.025261,0.030302,0.024494,0.020831,0.019664,0.02135,0.018367,0.024702,0.031437,0.03554,0.03554,0.03554,0.03554,0.034145,0.020942,5
0.017706,0.012663,0.01514,0.019287,0.035007,0.022912,0.025158,0.020883,0.01878,0.02452,0.025714,0.028631,0.040437,0.040437,0.040437,0.035044,0.02675,0.02213,0.033445,0.025402,0.020912,0.023853,0.0312,0.020912,0.019572,0.018734,0.025559,0.026735,0.026335,0.03584,0.040437,0.040437,0.040437,0.040109,0.032832,0.025609,6
0.02769,0.021318,0.018483,0.013447,0.027024,0.025862,0.028164,0.031312,0.031414,0.011891,0.017149,0.031555,0.048412,0.048412,0.048412,0.029212,0.014247,0.012647,0.031337,0.033104,0.028778,0.031652,0.034804,0.016769,0.021719,0.022321,0.026762,0.011348,0.012648,0.022743,0.048412,0.048412,0.048412,0.040853,0.019641,0.013635,7
0.01678,0.015566,0.015661,0.014925,0.040196,0.033724,0.030345,0.024454,0.020369,0.015309,0.019286,0.021725,0.042605,0.049115,0.049115,0.044409,0.022316,0.016889,0.019274,0.023974,0.029071,0.029224,0.046296,0.028744,0.019129,0.015429,0.016585,0.011998,0.014896,0.029701,0.049115,0.049115,0.049115,0.033817,0.024907,0.016822,6
0.018526,0.015632,0.019991,0.016671,0.043881,0.025124,0.029769,0.030225,0.025691,0.015216,0.022696,0.035037,0.045783,0.045783,0.045783,0.026453,0.019291,0.015313,0.02278,0.025029,0.026311,0.022059,0.045783,0.025746,0.024091,0.020675,0.022693,0.015261,0.015178,0.025147,0.045783,0.045783,0.045783,0.033475,0.023168,0.018392,5
0.023164,0.01839,0.017278,0.013168,0.030538,0.023371,0.033225,0.025241,0.023395,0.02217,0.019775,0.023627,0.020783,0.034869,0.03215,0.034869,0.029478,0.024749,0.034869,0.034354,0.028846,0.032183,0.034869,0.026487,0.025087,0.020396,0.028224,0.030377,0.027624,0.027837,0.032983,0.034869,0.033564,0.0345,0.03141,0.031283,6
0.03633,0.018752,0.018401,0.014046,0.019253,0.018262,0.025131,0.038011,0.038011,0.038011,0.033942,0.038011,0.030345,0.031175,0.028975,0.025767,0.02828,0.038011,0.032187,0.034108,0.030879,0.026005,0.038011,0.014382,0.015462,0.016169,0.021509,0.025995,0.026276,0.031904,0.038011,0.038011,0.028273,0.023735,0.019472,0.020898,6
0.031198,0.016512,0.016814,0.013433,0.014697,0.0087,0.02422,0.041434,0.041434,0.041434,0.041434,0.030403,0.024531,0.022506,0.014796,0.02841,0.041434,0.041434,0.032968,0.036377,0.027507,0.013572,0.014563,0.0092,0.030154,0.026879,0.037534,0.036193,0.031945,0.029768,0.01719,0.019907,0.017118,0.041434,0.041434,0.041434,5
0.027323,0.020052,0.02283,0.016456,0.027452,0.018089,0.025982,0.025917,0.029896,0.023806,0.024533,0.029426,0.027604,0.040448,0.030724,0.032811,0.026714,0.027474,0.040448,0.040448,0.029423,0.013292,0.013744,0.01039,0.012775,0.017772,0.040448,0.040448,0.040448,0.02858,0.030387,0.040448,0.035616,0.027935,0.022844,0.03702,6
0.038057,0.014025,0.014404,0.012828,0.039227,0.026752,0.025758,0.024373,0.039227,0.027216,0.028352,0.036643,0.035669,0.039227,0.0373,0.026306,0.023083,0.027098,0.039227,0.019139,0.016513,0.013524,0.035868,0.020294,0.020756,0.023423,0.039227,0.023174,0.019463,0.024516,0.02854,0.039227,0.039227,0.030773,0.024417,0.027148,7
0.034555,0.031249,0.030588,0.024988,0.025828,0.017413,0.02008,0.020498,0.029674,0.029044,0.038723,0.038723,0.038723,0.038723,0.038279,0.032964,0.019169,0.016303,0.020922,0.018677,0.025317,0.023265,0.032474,0.027517,0.02226,0.013405,0.019451,0.020984,0.022469,0.032503,0.033068,0.038723,0.038723,0.038723,0.023493,0.022506,6
0.016214,0.012451,0.019518,0.02102,0.036437,0.026805,0.024358,0.022143,0.02046,0.017163,0.021049,0.04033,0.047854,0.047854,0.047854,0.033,0.021149,0.016769,0.02425,0.023037,0.025725,0.027274,0.039149,0.023894,0.020816,0.013978,0.017578,0.016978,0.017304,0.032088,0.047854,0.047854,0.047854,0.038906,0.024551,0.01848,6
0.026787,0.018614,0.017307,0.01666,0.018579,0.015635,0.027748,0.035351,0.034581,0.033363,0.025321,0.028751,0.030923,0.030913,0.027882,0.035351,0.035351,0.035351,0.03278,0.03085,0.026419,0.016227,0.018183,0.016434,0.021139,0.022472,0.026504,0.035351,0.034952,0.035351,0.029268,0.027408,0.027552,0.034569,0.035351,0.034718,5
0.029274,0.019297,0.019565,0.024397,0.037067,0.022938,0.020666,0.03328,0.037067,0.02585,0.020463,0.029347,0.037067,0.037067,0.029587,0.020313,0.021683,0.025462,0.03346,0.024509,0.026168,0.026395,0.037067,0.0248,0.013895,0.016926,0.03501,0.036904,0.024582,0.029145,0.037067,0.037067,0.037067,0.019078,0.019022,0.031444,5
0.024207,0.016628,0.018313,0.02415,0.024099,0.019553,0.024451,0.028388,0.032534,0.029547,0.032467,0.038471,0.038471,0.038471,0.038471,0.034679,0.027344,0.030587,0.017516,0.019258,0.025567,0.028769,0.033343,0.022716,0.018388,0.01382,0.016095,0.020115,0.027788,0.038471,0.038471,0.038471,0.038471,0.038093,0.024239,0.019573,5
0.038231,0.022027,0.014919,0.010654,0.018712,0.014346,0.023429,0.038231,0.038231,0.038231,0.036672,0.031973,0.032064,0.032286,0.022102,0.023172,0.0312,0.038231,0.03374,0.033191,0.02631,0.016161,0.024447,0.017659,0.017669,0.019446,0.027473,0.028462,0.028859,0.02763,0.026152,0.038231,0.038231,0.033834,0.030954,0.026837,6
0.020656,0.0133,0.020898,0.024441,0.039809,0.021204,0.026744,0.029063,0.030931,0.018312,0.023648,0.031886,0.042022,0.042022,0.042022,0.028573,0.019026,0.018365,0.022484,0.021465,0.031958,0.042022,0.042022,0.020903,0.020596,0.016831,0.020037,0.016721,0.01859,0.031628,0.042022,0.042022,0.042022,0.035548,0.023668,0.016541,5
0.021665,0.015944,0.014429,0.014293,0.021278,0.019489,0.024246,0.037226,0.037226,0.024713,0.027696,0.029159,0.037226,0.037226,0.037226,0.026984,0.029273,0.03137,0.026104,0.037226,0.037226,0.031664,0.031447,0.02835,0.026407,0.018979,0.01707,0.019338,0.023149,0.024969,0.028734,0.037226,0.037226,0.037226,0.029908,0.021077,4
0.023441,0.022684,0.035505,0.023226,0.027545,0.026633,0.025186,0.02722,0.029902,0.026655,0.029717,0.036676,0.033335,0.036676,0.031895,0.026608,0.028888,0.031822,0.024371,0.023667,0.022761,0.015426,0.02478,0.026845,0.032748,0.024993,0.025303,0.020662,0.0182,0.021752,0.021079,0.036676,0.036676,0.036676,0.036676,0.027096,4
0.023908,0.018777,0.017169,0.014667,0.025495,0.023496,0.028273,0.029597,0.028866,0.023115,0.02279,0.02653,0.036279,0.038704,0.038704,0.038704,0.033593,0.027397,0.031435,0.036629,0.030738,0.024742,0.027872,0.020693,0.019209,0.01846,0.023028,0.022375,0.025,0.031728,0.038704,0.038704,0.038704,0.031928,0.022954,0.021034,6
0.019778,0.018597,0.024683,0.024925,0.035572,0.023908,0.029088,0.026317,0.022412,0.021661,0.031686,0.037672,0.038121,0.038121,0.038121,0.033013,0.023978,0.01822,0.029398,0.033959,0.025684,0.020316,0.031412,0.030137,0.024799,0.019764,0.02189,0.017752,0.020726,0.025507,0.036703,0.038121,0.038121,0.037781,0.023473,0.018584,6
0.040895,0.033169,0.020738,0.015941,0.019955,0.012578,0.012167,0.012376,0.026959,0.031245,0.031412,0.035201,0.040895,0.040895,0.035844,0.02188,0.015788,0.024733,0.040895,0.040895,0.02551,0.025281,0.018807,0.012051,0.009776,0.015104,0.040895,0.033378,0.030879,0.038397,0.040895,0.040895,0.040682,0.030254,0.017823,0.024918,6
0.022576,0.019837,0.022328,0.025423,0.033854,0.018862,0.024839,0.023701,0.02364,0.031359,0.02473,0.028942,0.035833,0.035833,0.026475,0.028201,0.027922,0.031845,0.022538,0.031397,0.03373,0.021643,0.032966,0.01782,0.018606,0.014878,0.018078,0.032738,0.035833,0.035833,0.035833,0.035833,0.035833,0.033001,0.028311,0.028927,7
0.012807,0.009815,0.012833,0.011769,0.038478,0.032227,0.034872,0.018736,0.013681,0.011947,0.016891,0.032148,0.044988,0.045414,0.045414,0.045414,0.023385,0.012853,0.045414,0.034282,0.012623,0.010801,0.020112,0.024767,0.033479,0.025541,0.03817,0.026034,0.015143,0.021265,0.032748,0.045414,0.045414,0.045414,0.035775,0.023931,6
0.024275,0.022007,0.033288,0.018903,0.037686,0.015373,0.02553,0.020206,0.025352,0.023731,0.0282,0.037686,0.034686,0.037686,0.025619,0.032673,0.026925,0.024371,0.030516,0.019921,0.02651,0.016181,0.037686,0.015048,0.02761,0.023065,0.033352,0.027469,0.017334,0.025762,0.026869,0.037686,0.030415,0.037686,0.037686,0.035006,6
0.022322,0.015712,0.025574,0.030163,0.035274,0.018407,0.018283,0.014827,0.023459,0.025618,0.031224,0.043478,0.043478,0.043478,0.033846,0.025769,0.016775,0.021208,0.015119,0.014054,0.024233,0.030669,0.043478,0.032829,0.025401,0.013736,0.014478,0.017027,0.02214,0.038717,0.043478,0.043478,0.043478,0.043478,0.027716,0.017599,7
0.041199,0.030197,0.025902,0.024289,0.020953,0.01021,0.013215,0.027684,0.041199,0.031979,0.038432,0.041199,0.041199,0.041199,0.02581,0.018318,0.016829,0.025019,0.036156,0.017229,0.017471,0.02127,0.037383,0.023078,0.017567,0.020416,0.039771,0.016932,0.015671,0.024902,0.03952,0.041199,0.041199,0.034136,0.021788,0.019477,6
0.021483,0.016159,0.020149,0.021475,0.028536,0.019373,0.026713,0.034341,0.031516,0.023722,0.026292,0.032543,0.038056,0.038056,0.033351,0.027936,0.025982,0.022451,0.027478,0.034593,0.032774,0.034045,0.031281,0.018919,0.020247,0.01478,0.016638,0.021266,0.026376,0.034655,0.038056,0.038056,0.03523,0.034866,0.029875,0.022735,7
0.024336,0.01755,0.017077,0.009762,0.033118,0.017227,0.025755,0.020803,0.024144,0.019546,0.0197,0.027385,0.04017,0.046603,0.046603,0.046603,0.035534,0.025001,0.036278,0.022262,0.020466,0.014459,0.034643,0.016404,0.022561,0.01537,0.030674,0.023265,0.016863,0.020821,0.029241,0.046603,0.046603,0.046603,0.033941,0.026024,6
0.031842,0.013681,0.01389,0.012306,0.017727,0.023947,0.033679,0.029271,0.037828,0.037828,0.020545,0.017287,0.017921,0.024379,0.034064,0.037828,0.033093,0.037828,0.037828,0.037828,0.023506,0.014345,0.016904,0.019318,0.022657,0.022746,0.037828,0.037828,0.03095,0.023439,0.02378,0.029967,0.037828,0.037828,0.032649,0.037828,5
0.031867,0.024764,0.023451,0.026009,0.032239,0.022326,0.024292,0.028798,0.03376,0.018201,0.023176,0.0385,0.040066,0.040066,0.040066,0.026259,0.019508,0.01704,0.033224,0.019544,0.017459,0.016863,0.025111,0.020052,0.024361,0.030713,0.038748,0.018112,0.01403,0.02169,0.039825,0.040066,0.040066,0.038277,0.029012,0.022458,5
0.017963,0.013037,0.015821,0.026939,0.036187,0.018317,0.023586,0.034821,0.03511,0.019391,0.02247,0.033914,0.04251,0.04251,0.037247,0.027123,0.02357,0.024059,0.020497,0.033251,0.028702,0.026605,0.04251,0.029872,0.021364,0.014052,0.013951,0.017106,0.022909,0.034111,0.04251,0.04251,0.04251,0.037172,0.019647,0.016151,4
0.019344,0.018828,0.020796,0.022227,0.028177,0.029337,0.036952,0.036952,0.02949,0.025475,0.032665,0.036952,0.036952,0.036952,0.032363,0.029247,0.027343,0.025923,0.027854,0.026441,0.024826,0.022774,0.025638,0.017694,0.016851,0.015003,0.02027,0.027342,0.032493,0.036952,0.036952,0.036952,0.036155,0.026614,0.020722,0.022492,5
0.035363,0.025975,0.025862,0.019507,0.016691,0.015786,0.01838,0.018713,0.031554,0.035363,0.027016,0.035019,0.028451,0.02478,0.026387,0.029467,0.03141,0.035363,0.035363,0.026826,0.026986,0.030679,0.023833,0.018213,0.018778,0.014598,0.024977,0.035363,0.028615,0.032645,0.035363,0.035363,0.03444,0.031958,0.029547,0.035363,7
0.024659,0.015222,0.019795,0.024555,0.030706,0.024344,0.027544,0.028489,0.032237,0.020702,0.027241,0.039517,0.039517,0.039517,0.029475,0.022288,0.020255,0.019997,0.032171,0.023827,0.017125,0.01739,0.025695,0.026788,0.030035,0.039517,0.039517,0.017371,0.017819,0.031433,0.039517,0.039517,0.039517,0.031799,0.025061,0.019844,6
0.031585,0.018151,0.017419,0.020259,0.02528,0.021259,0.023242,0.023347,0.02841,0.029901,0.024018,0.027894,0.037337,0.037337,0.037337,0.037337,0.030412,0.029311,0.027793,0.027086,0.026742,0.022986,0.028127,0.015122,0.020615,0.016058,0.022918,0.023909,0.024922,0.029091,0.03278,0.037337,0.037337,0.037337,0.037313,0.032692,6
0.026758,0.014359,0.015804,0.011851,0.034884,0.015972,0.023497,0.021278,0.028824,0.032992,0.024573,0.026943,0.028856,0.036273,0.036183,0.036273,0.036273,0.036273,0.036273,0.025921,0.025,0.016924,0.029048,0.018415,0.020026,0.017958,0.036273,0.036273,0.02897,0.027573,0.02561,0.036273,0.033571,0.032179,0.029574,0.036273,6
0.03771,0.029604,0.025228,0.013804,0.009975,0.011462,0.018895,0.035302,0.03771,0.03771,0.03771,0.03771,0.032848,0.022678,0.020155,0.020662,0.024808,0.027918,0.03771,0.03771,0.028751,0.019476,0.016175,0.012671,0.024917,0.021286,0.034244,0.03771,0.03771,0.030562,0.024937,0.028421,0.0299,0.03771,0.027696,0.030525,8
0.015536,0.011625,0.013323,0.01781,0.028398,0.028543,0.0327,0.029228,0.026278,0.016911,0.015529,0.025926,0.037833,0.037833,0.037833,0.034646,0.031601,0.028596,0.037833,0.031172,0.027092,0.022854,0.025844,0.024871,0.023126,0.021943,0.031606,0.032771,0.031912,0.030169,0.037833,0.037833,0.037833,0.027052,0.021163,0.026942,4
0.038221,0.036028,0.02179,0.013613,0.01235,0.014493,0.02267,0.038221,0.038221,0.038221,0.033155,0.029665,0.030045,0.038221,0.034204,0.02636,0.024741,0.031168,0.034833,0.023592,0.016477,0.012392,0.019246,0.017835,0.023152,0.031932,0.038221,0.025976,0.027459,0.031845,0.035493,0.038221,0.030947,0.023964,0.023373,0.023656,5
